Time_Casa;Placar;Time_Visita;Gols_Casa;Gols_Visita;Chute_casa;Chutes_visita;chute_errados_casa;chutes_errados_visita;defesas_casa;defesas_visita;escanteios_casa;escanteios_visita;faltas_sofridas_casa;faltas_sofridas_visita;faltas_cometidas_casa;faltas_cometidas_visita;impedimentos_casa;impedimentos_visita;Vencedor_casa/visita
Everton;1:3;Man City;1;3;7;23;5;8;6;1;4;8;5;12;13;5;1;1;Man City
Brighton;4:2;Tottenham;4;2;15;19;3;8;1;5;7;6;6;18;18;6;2;5;Brighton
Arsenal;0:2;West Ham;0;2;30;6;12;1;1;8;10;3;8;7;8;8;0;1;West Ham
Luton;2:3;Chelsea;2;3;15;12;4;2;5;4;7;2;20;14;14;21;5;1;Chelsea
Aston Villa;3:2;FC Burnley;3;2;19;9;7;3;3;4;6;2;13;8;9;14;1;6;Aston Villa
Crystal Palace;3:1;Brentford;3;1;13;9;4;4;4;3;7;4;10;14;14;10;1;1;Crystal Palace
Man City;2:0;Sheff Utd;2;0;18;4;8;0;2;2;12;2;6;5;5;6;1;2;Man City
Wolves;3:0;Everton;3;0;12;10;3;6;0;4;5;2;14;8;9;14;3;1;Wolves
Nottm Forest;2:1;Man Utd;2;1;8;10;3;2;4;0;4;5;11;9;9;11;1;2;Nottm Forest
Fulham;2:1;Arsenal;2;1;15;13;5;7;2;2;5;4;8;11;11;10;4;0;Fulham
Tottenham;3:1;Bournemouth;3;1;12;24;4;9;3;3;4;13;18;9;9;18;4;3;Tottenham
Liverpool;4:2;Newcastle;4;2;34;5;7;1;1;10;7;3;15;15;16;15;1;3;Liverpool
West Ham;0:0;Brighton;0;0;6;22;4;9;8;2;2;0;6;4;4;6;3;1;Empate
FC Burnley;1:1;Luton;1;1;13;14;6;3;4;7;2;8;12;7;7;12;1;4;Empate
Chelsea;1:0;Fulham;1;0;17;14;9;6;4;2;6;4;8;13;13;9;4;0;Chelsea
Newcastle;2:3;Man City;2;3;12;27;2;7;8;3;3;13;7;7;7;7;8;1;Man City
Everton;0:0;Aston Villa;0;0;10;16;5;7;4;2;4;5;14;13;13;14;5;1;Empate
Man Utd;2:2;Tottenham;2;2;9;16;4;6;3;0;8;13;5;8;8;5;3;4;Empate
Arsenal;5:0;Crystal Palace;5;0;21;12;8;5;5;2;6;7;12;7;8;12;5;2;Arsenal
Brentford;3:2;Nottm Forest;3;2;11;12;3;5;1;2;6;4;14;10;10;14;0;2;Brentford
Sheff Utd;2:2;West Ham;2;2;21;16;7;5;3;4;4;1;9;10;11;10;1;2;Empate
Bournemouth;0:4;Liverpool;0;4;11;14;4;3;3;1;8;5;12;9;9;12;1;0;Liverpool
Brighton;0:0;Wolves;0;0;11;8;1;5;3;3;8;2;13;10;10;13;3;1;Empate
Nottm Forest;1:2;Arsenal;1;2;9;19;3;7;2;2;2;10;7;5;6;7;1;3;Arsenal
Fulham;0:0;Everton;0;0;25;21;13;11;2;5;15;6;11;6;6;12;3;2;Empate
Luton;4:0;Brighton;4;0;18;9;2;4;2;4;7;4;13;13;13;14;4;1;Luton
Crystal Palace;3:2;Sheff Utd;3;2;12;9;5;2;3;1;11;1;17;8;8;18;2;0;Crystal Palace
Aston Villa;1:3;Newcastle;1;3;12;14;4;4;3;4;8;7;12;14;14;12;2;4;Newcastle
Tottenham;3:2;Brentford;3;2;19;9;7;3;3;2;5;3;14;13;13;15;2;3;Tottenham
Man City;3:1;FC Burnley;3;1;14;8;4;3;2;1;7;3;13;3;3;13;3;3;Man City
Liverpool;4:1;Chelsea;4;1;28;4;6;1;2;9;8;1;15;15;15;16;3;3;Liverpool
West Ham;1:1;Bournemouth;1;1;9;9;3;3;3;2;1;5;11;12;13;11;1;3;Empate
Wolves;3:4;Man Utd;3;4;16;21;4;7;5;3;4;5;9;9;10;10;1;2;Man Utd
Everton;2:2;Tottenham;2;2;14;9;6;2;4;2;9;5;14;8;8;14;5;1;Empate
Brighton;4:1;Crystal Palace;4;1;13;7;0;1;4;2;3;2;14;8;8;14;2;2;Brighton
FC Burnley;2:2;Fulham;2;2;12;15;4;4;5;2;2;13;7;11;11;7;1;1;Empate
Newcastle;4:4;Luton;4;4;19;11;6;0;4;2;8;2;16;13;13;16;0;0;Empate
Sheff Utd;0:5;Aston Villa;0;5;10;14;2;4;4;4;3;4;7;10;10;7;6;0;Aston Villa
Bournemouth;1:1;Nottm Forest;1;1;9;8;0;2;5;0;11;6;12;18;19;12;1;1;Empate
Chelsea;2:4;Wolves;2;4;15;14;7;4;4;2;10;1;11;15;15;11;3;0;Wolves
Man Utd;3:0;West Ham;3;0;12;22;5;11;4;2;5;8;5;10;10;5;1;0;Man Utd
Arsenal;3:1;Liverpool;3;1;15;10;3;7;1;4;2;4;10;10;11;11;3;1;Arsenal
Brentford;1:3;Man City;1;3;9;25;3;3;12;1;8;13;4;2;2;4;2;0;Man City
Man City;2:0;Everton;2;0;19;5;5;3;1;1;9;0;11;6;6;11;1;2;Man City
Fulham;3:1;Bournemouth;3;1;7;25;1;9;4;4;1;13;9;11;11;11;1;3;Fulham
Liverpool;3:1;FC Burnley;3;1;25;9;6;4;3;7;9;3;13;11;11;13;2;2;Liverpool
Luton;1:3;Sheff Utd;1;3;20;7;8;3;0;4;13;1;10;5;7;12;2;0;Sheff Utd
Tottenham;2:1;Brighton;2;1;16;6;4;1;2;4;9;6;13;14;14;13;4;6;Tottenham
Wolves;0:2;Brentford;0;2;17;9;8;3;4;5;7;4;8;11;11;9;1;0;Brentford
Nottm Forest;2:3;Newcastle;2;3;13;7;5;1;2;1;4;4;5;9;9;6;3;0;Newcastle
West Ham;0:6;Arsenal;0;6;5;25;0;9;6;1;2;6;11;17;17;11;2;2;Arsenal
Aston Villa;1:2;Man Utd;1;2;23;17;6;5;3;8;10;8;7;9;9;7;0;6;Man Utd
Crystal Palace;1:3;Chelsea;1;3;13;14;4;4;2;3;1;7;7;13;14;7;2;4;Chelsea
Brentford;1:4;Liverpool;1;4;15;15;7;5;4;5;1;6;18;4;4;18;3;2;Liverpool
FC Burnley;0:5;Arsenal;0;5;8;16;5;4;2;0;4;6;8;11;11;8;5;1;Arsenal
Fulham;1:2;Aston Villa;1;2;15;12;10;6;1;3;4;4;4;11;11;6;2;6;Aston Villa
Newcastle;2:2;Bournemouth;2;2;17;12;10;4;4;4;4;2;20;8;9;22;0;3;Empate
Nottm Forest;2:0;West Ham;2;0;19;10;7;2;3;6;5;2;14;12;13;15;1;1;Nottm Forest
Tottenham;1:2;Wolves;1;2;15;12;7;4;5;4;10;4;13;8;8;13;1;2;Wolves
Man City;1:1;Chelsea;1;1;32;9;12;2;5;4;12;1;12;7;7;12;0;5;Empate
Sheff Utd;0:5;Brighton;0;5;6;24;2;5;7;1;5;10;4;3;3;5;2;2;Brighton
Luton;1:2;Man Utd;1;2;22;21;10;5;6;3;8;6;20;7;7;21;4;1;Man Utd
Everton;1:1;Crystal Palace;1;1;19;10;10;3;2;3;3;6;11;7;8;12;1;2;Empate
Liverpool;4:1;Luton;4;1;29;12;8;3;2;9;13;4;14;14;15;14;2;3;Liverpool
Aston Villa;4:2;Nottm Forest;4;2;16;10;5;6;1;2;7;2;16;7;7;16;1;2;Aston Villa
Brighton;1:1;Everton;1;1;23;6;5;2;1;6;11;3;14;9;9;14;1;3;Empate
Crystal Palace;3:0;FC Burnley;3;0;15;2;6;1;0;3;12;3;13;8;8;13;6;3;Crystal Palace
Man Utd;1:2;Fulham;1;2;21;17;6;8;3;7;10;9;10;6;6;11;2;1;Fulham
Bournemouth;0:1;Man City;0;1;13;15;5;3;5;4;3;8;6;14;14;6;3;0;Man City
Arsenal;4:1;Newcastle;4;1;18;3;6;1;1;4;9;0;5;14;15;6;3;2;Arsenal
Wolves;1:0;Sheff Utd;1;0;13;12;8;4;4;1;5;6;4;8;8;4;1;0;Wolves
West Ham;4:2;Brentford;4;2;17;14;10;1;5;2;1;7;9;5;5;9;2;4;West Ham
Chelsea;2:0;Tottenham;2;0;16;19;9;7;4;2;4;9;16;12;12;16;1;2;Chelsea
Brentford;2:2;Chelsea;2;2;14;17;7;6;3;3;0;6;6;10;10;9;1;4;Empate
Everton;1:3;West Ham;1;3;22;12;4;5;2;9;4;5;4;9;9;6;2;1;West Ham
Fulham;3:0;Brighton;3;0;12;15;4;7;5;2;2;6;9;16;16;10;2;4;Fulham
Newcastle;3:0;Wolves;3;0;14;12;4;6;3;3;3;5;11;8;8;11;0;2;Newcastle
Nottm Forest;0:1;Liverpool;0;1;8;22;3;9;1;2;3;12;11;11;11;12;2;1;Liverpool
Tottenham;3:1;Crystal Palace;3;1;14;4;6;2;0;3;11;1;16;7;7;16;2;5;Tottenham
Luton;2:3;Aston Villa;2;3;14;12;4;4;5;2;8;6;18;8;8;19;3;1;Aston Villa
FC Burnley;0:2;Bournemouth;0;2;20;10;8;6;1;5;7;2;13;8;8;13;2;4;Bournemouth
Man City;3:1;Man Utd;3;1;27;3;8;2;0;5;15;2;10;5;5;10;0;1;Man City
Sheff Utd;0:6;Arsenal;0;6;4;22;3;5;4;0;0;7;4;11;11;4;2;5;Arsenal
Man Utd;2:0;Everton;2;0;4;22;3;5;4;0;0;7;4;11;11;4;2;5;Man Utd
Bournemouth;2:2;Sheff Utd;2;2;32;13;10;2;7;9;10;3;11;11;12;11;1;1;Empate
Crystal Palace;1:1;Luton;1;1;21;8;9;5;1;3;8;6;11;20;20;11;0;1;Empate
Wolves;2:1;Fulham;2;1;8;23;5;9;5;2;3;4;11;7;7;11;3;0;Wolves
Arsenal;2:1;Brentford;2;1;17;9;6;2;3;4;10;4;10;9;9;10;1;2;Arsenal
Aston Villa;0:4;Tottenham;0;4;10;9;2;1;1;1;6;4;15;11;11;15;5;2;Tottenham
Brighton;1:0;Nottm Forest;1;0;10;9;4;4;4;3;6;3;13;14;14;14;1;1;Brighton
West Ham;2:2;FC Burnley;2;2;22;11;12;1;3;2;4;3;17;11;11;18;5;2;Empate
Liverpool;1:1;Man City;1;1;19;10;9;2;5;5;7;4;9;6;6;10;6;1;Empate
Chelsea;3:2;Newcastle;3;2;12;11;4;5;1;4;0;4;7;12;12;7;2;2;Chelsea
FC Burnley;2:1;Brentford;2;1;17;9;5;1;5;4;5;4;17;14;14;17;5;3;FC Burnley
Luton;1:1;Nottm Forest;1;1;10;16;2;6;2;3;6;7;16;8;10;17;1;2;Empate
Fulham;3:0;Tottenham;3;0;16;14;3;8;5;4;4;5;10;9;9;10;2;4;Fulham
West Ham;1:1;Aston Villa;1;1;13;13;6;4;4;3;7;10;12;11;13;12;4;2;Empate
Arsenal;5:0;Chelsea;5;0;27;7;7;4;1;6;4;2;10;12;12;11;3;0;Arsenal
Wolves;0:1;Bournemouth;0;1;15;21;4;7;5;4;8;12;17;9;10;17;2;1;Bournemouth
Crystal Palace;2:0;Newcastle;2;0;20;7;6;2;2;5;7;2;15;10;10;15;5;2;Crystal Palace
Everton;2:0;Liverpool;2;0;16;23;6;5;7;4;4;13;13;6;6;13;4;1;Everton
Man Utd;4:2;Sheff Utd;4;2;25;10;6;3;2;9;8;4;8;7;7;9;3;2;Man Utd
Brighton;0:4;Man City;0;4;7;14;3;4;2;3;4;4;3;10;10;3;5;1;Man City
Newcastle;4:3;West Ham;4;3;24;10;7;4;1;5;3;4;7;8;9;8;1;2;Newcastle
Bournemouth;2:1;Everton;2;1;11;7;3;3;2;3;9;8;11;14;14;11;0;4;Bournemouth
Chelsea;2:2;FC Burnley;2;2;33;18;10;6;4;11;12;4;7;11;12;7;3;0;Empate
Nottm Forest;1:1;Crystal Palace;1;1;12;10;3;6;2;4;4;6;11;14;14;12;4;0;Empate
Sheff Utd;3:3;Fulham;3;3;8;24;2;7;6;1;2;15;13;10;10;13;2;0;Empate
Tottenham;2:1;Luton;2;1;17;7;7;1;2;2;3;6;14;16;16;14;1;1;Tottenham
Aston Villa;2:0;Wolves;2;0;11;13;4;7;3;3;5;4;19;10;11;19;1;2;Aston Villa
Brentford;1:1;Man Utd;1;1;31;11;17;4;4;4;14;4;14;7;7;14;1;2;Empate
Liverpool;2:1;Brighton;2;1;30;9;12;4;2;6;8;4;5;20;20;6;5;3;Liverpool
Man City;0:0;Arsenal;0;0;12;6;7;2;2;1;7;4;19;9;9;20;2;1;Empate
Nottm Forest;3:1;Fulham;3;1;16;18;8;13;2;1;3;8;7;6;7;8;2;0;Nottm Forest
Newcastle;1:1;Everton;1;1;18;10;4;6;2;4;7;3;14;9;9;14;2;0;Empate
Bournemouth;1:0;Crystal Palace;1;0;11;3;3;1;2;5;9;2;13;12;13;14;0;4;Bournemouth
FC Burnley;1:1;Wolves;1;1;13;8;4;4;1;5;7;4;11;10;10;12;2;5;Empate
West Ham;1:1;Tottenham;1;1;11;13;4;5;3;3;9;5;9;12;13;9;3;1;Empate
Arsenal;2:0;Luton;2;0;13;5;1;3;1;4;3;1;8;11;12;8;1;1;Arsenal
Brentford;0:0;Brighton;0;0;5;24;2;11;6;2;1;5;11;8;9;12;3;0;Empate
Man City;4:1;Aston Villa;4;1;25;8;7;1;2;7;2;3;13;6;6;13;1;1;Man City
Liverpool;3:1;Sheff Utd;3;1;29;5;15;2;3;6;13;1;8;6;6;9;0;1;Liverpool
Chelsea;4:3;Man Utd;4;3;28;19;9;7;2;6;12;3;12;7;7;15;3;0;Chelsea
Crystal Palace;2:4;Man City;2;4;7;18;2;6;4;2;2;9;2;13;13;3;2;1;Man City
Aston Villa;3:3;Brentford;3;3;11;8;4;4;0;0;11;3;10;15;15;11;0;4;Empate
Everton;1:0;FC Burnley;1;0;12;6;6;3;1;2;3;5;12;11;11;13;10;1;Everton
Fulham;0:1;Newcastle;0;1;14;12;6;5;4;4;14;3;13;9;10;13;0;2;Newcastle
Luton;2:1;Bournemouth;2;1;19;8;6;6;1;7;7;2;12;6;7;14;0;0;Luton
Wolves;1:2;West Ham;1;2;14;11;5;4;2;6;4;4;7;14;15;7;3;0;West Ham
Brighton;0:3;Arsenal;0;3;10;20;6;8;4;2;8;7;12;13;14;13;2;2;Arsenal
Man Utd;2:2;Liverpool;2;2;9;28;2;12;6;3;6;11;10;9;9;10;3;2;Empate
Sheff Utd;2:2;Chelsea;2;2;11;6;3;2;2;3;7;6;10;12;12;10;0;0;Empate
Tottenham;3:1;Nottm Forest;3;1;17;13;5;7;5;5;12;2;12;11;11;12;2;2;Tottenham
Newcastle;4:0;Tottenham;4;0;18;11;8;4;2;1;16;3;12;14;14;12;1;3;Newcastle
Brentford;2:0;Sheff Utd;2;0;9;8;4;2;2;4;3;6;10;8;8;11;3;2;Brentford
FC Burnley;1:1;Brighton;1;1;11;20;6;6;8;2;4;5;7;18;18;8;1;4;Empate
Man City;5:1;Luton;5;1;37;4;14;2;1;9;12;1;5;7;7;6;0;1;Man City
Nottm Forest;2:2;Wolves;2;2;18;11;6;4;1;7;10;1;10;15;15;10;1;1;Empate
Bournemouth;2:2;Man Utd;2;2;20;8;9;4;0;3;7;2;14;11;13;14;1;2;Empate
Liverpool;0:1;Crystal Palace;0;1;21;8;10;1;3;5;11;1;9;10;10;10;2;5;Crystal Palace
West Ham;0:2;Fulham;0;2;15;18;9;5;8;4;8;3;12;6;6;13;1;0;Fulham
Arsenal;0:2;Aston Villa;0;2;18;11;8;4;0;4;4;6;6;12;12;7;5;1;Aston Villa
Chelsea;6:0;Everton;6;0;14;10;3;6;2;4;4;8;21;5;5;21;0;4;Chelsea
Luton;1:5;Brentford;1;5;6;21;1;10;4;2;4;9;8;13;13;9;0;0;Brentford
Sheff Utd;1:4;FC Burnley;1;4;18;16;4;5;5;10;11;2;9;10;10;9;2;1;FC Burnley
Wolves;0:2;Arsenal;0;2;5;24;2;6;7;3;1;2;9;14;14;9;1;2;Arsenal
Everton;2:0;Nottm Forest;2;0;7;8;2;2;3;2;6;4;9;15;15;9;0;1;Everton
Aston Villa;3:1;Bournemouth;3;1;14;14;6;5;4;1;8;4;14;7;8;14;3;3;Aston Villa
Crystal Palace;5:2;West Ham;5;2;18;4;9;2;0;3;4;0;8;8;9;9;0;5;Crystal Palace
Fulham;1:3;Liverpool;1;3;12;14;5;4;4;4;1;4;10;5;5;11;1;3;Liverpool
Tottenham;0:2;Man City;0;2;10;8;3;2;3;6;7;4;11;14;14;11;2;2;Man City
Brighton;1:2;Chelsea;1;2;12;13;7;3;4;1;4;6;14;13;13;14;1;1;Chelsea
Man Utd;3:2;Newcastle;3;2;17;21;5;8;5;5;9;9;6;14;16;7;1;2;Man Utd
West Ham;2:2;Liverpool;2;2;11;28;2;14;7;6;4;8;10;8;8;10;1;4;Empate
Fulham;1:1;Crystal Palace;1;1;9;14;6;8;3;1;5;9;13;10;11;15;1;1;Empate
Man Utd;1:1;FC Burnley;1;1;27;16;8;5;6;9;6;5;10;7;7;11;0;2;Empate
Newcastle;5:1;Sheff Utd;5;1;20;15;4;6;3;3;4;5;10;9;9;10;3;0;Newcastle
Wolves;2:1;Luton;2;1;13;9;4;2;5;3;4;4;14;14;14;14;2;0;Wolves
Everton;1:0;Brentford;1;0;18;10;9;2;4;0;6;6;12;9;10;12;4;2;Everton
Aston Villa;2:2;Chelsea;2;2;9;21;5;10;3;3;2;4;14;13;13;14;2;4;Empate
Bournemouth;3:0;Brighton;3;0;15;13;4;6;1;3;8;2;10;14;14;10;1;1;Bournemouth
Tottenham;2:3;Arsenal;2;3;14;9;7;1;1;0;8;6;14;12;12;16;3;4;Arsenal
Nottm Forest;0:2;Man City;0;2;14;11;9;2;3;2;4;5;6;8;8;6;2;1;Man City
Luton;1:1;Everton;1;1;18;10;8;3;3;4;7;7;12;14;14;12;0;0;Empate
Arsenal;3:0;Bournemouth;3;0;24;7;8;3;2;6;6;1;11;15;16;12;5;0;Arsenal
Brentford;0:0;Fulham;0;0;7;15;2;6;3;2;7;6;6;3;3;6;1;0;Empate
FC Burnley;1:4;Newcastle;1;4;17;23;7;5;7;4;4;11;7;8;8;8;0;0;Newcastle
Sheff Utd;1:3;Nottm Forest;1;3;17;15;7;8;1;4;5;3;7;9;9;7;0;1;Nottm Forest
Man City;5:1;Wolves;5;1;20;2;5;0;0;7;6;0;17;4;4;17;2;2;Man City
Brighton;1:0;Aston Villa;1;0;15;2;3;1;1;7;7;3;8;13;13;10;4;1;Brighton
Chelsea;5:0;West Ham;5;0;25;13;4;8;2;9;8;6;9;12;12;10;1;0;Chelsea
Liverpool;4:2;Tottenham;4;2;25;11;8;3;4;8;8;3;12;12;14;12;7;2;Liverpool
Crystal Palace;4:0;Man Utd;4;0;18;7;3;2;2;6;6;2;8;12;12;8;2;1;Crystal Palace
Fulham;0:4;Man City;0;4;1;15;0;3;5;1;1;7;5;8;9;6;0;1;Man City
Bournemouth;1:2;Brentford;1;2;13;11;7;2;2;3;3;8;12;14;16;12;1;0;Brentford
Everton;1:0;Sheff Utd;1;0;15;13;6;6;1;6;3;6;11;6;6;11;3;0;Everton
Newcastle;1:1;Brighton;1;1;18;15;5;4;3;7;8;4;14;8;9;16;3;1;Empate
Tottenham;2:1;FC Burnley;2;1;21;7;6;2;2;7;9;3;14;9;10;14;1;3;Tottenham
West Ham;3:1;Luton;3;1;24;4;9;1;0;5;7;6;15;9;9;15;2;0;West Ham
Wolves;1:3;Crystal Palace;1;3;14;13;3;6;0;7;8;3;11;13;13;12;3;5;Crystal Palace
Nottm Forest;2:3;Chelsea;2;3;20;12;11;4;2;2;5;6;8;14;14;8;3;1;Chelsea
Man Utd;0:1;Arsenal;0;1;14;11;6;3;5;2;4;7;6;5;5;6;2;0;Arsenal
Aston Villa;3:3;Liverpool;3;3;19;14;7;4;5;2;5;4;15;11;11;15;2;6;Empate
Arsenal;2:1;Everton;2;1;26;5;11;2;1;4;8;1;10;8;8;11;1;4;Arsenal
Brentford;2:4;Newcastle;2;4;10;12;4;3;3;3;3;0;11;13;15;11;2;1;Newcastle
Brighton;0:2;Man Utd;0;2;17;11;5;2;2;2;7;5;9;10;10;9;0;1;Man Utd
FC Burnley;1:2;Nottm Forest;1;2;20;12;10;4;4;2;4;3;4;11;11;5;0;2;Nottm Forest
Chelsea;2:1;Bournemouth;2;1;17;22;4;13;5;4;6;5;8;5;5;9;0;1;Chelsea
Crystal Palace;5:0;Aston Villa;5;0;15;8;3;6;2;4;2;4;8;10;10;8;3;1;Crystal Palace
Liverpool;2:0;Wolves;2;0;36;4;12;0;2;11;10;2;10;14;14;10;3;2;Liverpool
Luton;2:4;Fulham;2;4;15;15;4;6;3;4;4;4;20;14;15;20;8;1;Fulham
Man City;3:1;West Ham;3;1;28;3;9;1;1;9;11;2;10;3;3;12;3;0;Man City
Sheff Utd;0:3;Tottenham;0;3;6;18;3;3;6;1;2;6;7;11;11;9;6;0;Tottenham
